file,size_MB
outputs/validation/validation_density_slice.png,0.12
outputs/validation/rhob_validation.csv,0.0
outputs/validation/rhob_validation.png,0.11
outputs/validation/validation_susceptibility_slice.png,0.12
outputs/validation/validation_fault_overlay.png,0.11
outputs/validation/Colorado_FINAL_WELL_FAULT_VALIDATION.html,1.79
outputs/validation/seismic_guided_density_layer5.png,0.1
outputs/validation/seismic_comparison_summary.png,0.21
outputs/validation/final_geological_interpretation.png,0.22
outputs/validation/baseline_density_layer5.png,0.09
outputs/validation/seismic_difference_layer5.png,0.11
outputs/validation/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,1.78
outputs/visualization/candidate_structural_preview.png,0.22
outputs/visualization/01_full_joint_density_preview.png,0.26
outputs/visualization/mesh_components.png,0.02
outputs/visualization/ridge_surface_clean.png,0.02
outputs/visualization/06_strong_density_anomalies.png,0.3
outputs/visualization/05_negative_density_anomalies.png,0.26
outputs/visualization/colorado_joint_final_loss_curves.png,0.09
outputs/visualization/fault_preview.png,0.23
outputs/visualization/04_positive_density_anomalies.png,0.18
outputs/visualization/susceptibility_voxel_model.png,0.27
outputs/visualization/colorado_joint_final_model_slices.png,1.73
outputs/visualization/07_high_susceptibility_anomalies.png,0.26
outputs/visualization/ridge_surface_preview.png,0.01
outputs/visualization/density_interactive.html,2.13
outputs/visualization/candidate_fault_preview.png,0.19
outputs/visualization/03_full_susceptibility_volume.png,0.22
outputs/visualization/density_voxel_model.png,0.3
outputs/visualization/Density_3D_Model.html,1.85
outputs/visualization/Density_Slices.png,0.25
outputs/visualization/Density_Volume.png,0.28
outputs/visualization/Susceptibility_Volume.png,0.26
outputs/visualization/Susceptibility_3D_Model.html,1.84
outputs/visualization/Colorado_FINAL_STRUCTURAL_GEOLOGY_3D.html,2.36
outputs/visualization/Colorado_FINAL_STRUCTURAL_FIXED.html,2.29
outputs/visualization/Gravity_Observed.png,0.11
outputs/visualization/Gravity_Predicted.png,0.11
outputs/visualization/Gravity_Residual.png,0.13
outputs/visualization/Magnetic_Observed.png,0.1
outputs/visualization/Magnetic_Predicted.png,0.14
outputs/visualization/Magnetic_Residual.png,0.15
outputs/models/inversion/well_log_constraints.npz,2.94
outputs/models/inversion/well_log_constraints_clean.npz,2.74
outputs/models/inversion/colorado_joint_inversion.vti,1.36
outputs/models/inversion/rho_seismic_difference_alpha02.npy,0.57
outputs/models/inversion/01_full_joint_inversion.vti,1.36
outputs/models/inversion/colorado_joint_final.npz,6.51
outputs/models/inversion/rho_baseline.npy,0.57
outputs/models/inversion/rho_seismic_guided_alpha02.npy,0.57
outputs/models/density/density_structural_likelihood.npy,0.57
outputs/models/density/density_anomalies.vtu,1.34
outputs/models/density/density_gradient.npy,0.57
outputs/models/density/04_positive_density_anomalies.vtu,0.35
outputs/models/density/density_coherence.npy,0.57
outputs/models/density/02_full_density_volume.vti,0.69
outputs/models/density/06_strong_density_anomalies.vtu,1.34
outputs/models/density/05_negative_density_anomalies.vtu,0.99
outputs/models/susceptibility/07_high_susceptibility_anomalies.vtu,1.94
outputs/models/susceptibility/susceptibility_anomalies.vtu,1.94
outputs/models/susceptibility/susceptibility_coherence.npy,0.57
outputs/models/susceptibility/03_full_susceptibility_volume.vti,0.67
outputs/models/susceptibility/susceptibility_gradient.npy,0.57
outputs/models/susceptibility/susceptibility_structural_likelihood.npy,0.57
outputs/models/structural/ridge_surface.vtp,0.04
outputs/models/structural/fault_probability.npy,0.57
outputs/models/structural/candidate_fault_surfaces.vtp,0.15
outputs/models/structural/ridge_volume.npy,0.14
outputs/models/structural/ridge_surface_clean.vtp,0.06
outputs/models/structural/structural_model.vti,1.76
outputs/models/structural/candidate_structural_surfaces.vtp,0.33
outputs/models/structural/fault_surfaces.vtp,0.47
outputs/models/structural/fault_surface_40.vtp,0.01
outputs/models/structural/structural_mask.npy,0.57
outputs/models/structural/fault_surface_45.vtp,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Package_Structure_Report.txt,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Package_Checksum_Report.txt,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Package_File_Inventory.csv,0.01
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Structural_Output_Inventory.csv,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Structural_Output_Checksum_Report.txt,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Enterprise_Final_File_Inventory_UPDATED.csv,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Enterprise_Final_Checksum_UPDATED.txt,0.01
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Phase4_Step22_Final_File_Inventory.csv,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/ridge_surface_authoritative.vtp,0.04
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Enterprise_3D_Scene.vtm,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Enterprise_3D_Scene_QC.png,0.03
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Geological_Presentation_View.png,0.03
