source,destination,size_MB
colorado_data/dem.nc,data/raw/colorado_data/dem.nc,0.54
colorado_data/raw_mag.nc,data/raw/colorado_data/raw_mag.nc,1.05
colorado_data/rtp_mag.nc,data/raw/colorado_data/rtp_mag.nc,1.05
colorado_data/raw_bouguer.nc,data/raw/colorado_data/raw_bouguer.nc,1.05
colorado_data/colorado.kml,data/raw/colorado_data/colorado.kml,0.15
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG515306_ann_filled.las,data/wells/WELLLOG515306_ann_filled.las,1.86
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG202921_ann_filled.las,data/wells/WELLLOG202921_ann_filled.las,1.46
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG119275_2392194_ann_filled.las,data/wells/WELLLOG119275_2392194_ann_filled.las,3.82
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG328393_2261964_ann_filled.las,data/wells/WELLLOG328393_2261964_ann_filled.las,2.54
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG440607_2315206_ann_filled.las,data/wells/WELLLOG440607_2315206_ann_filled.las,3.65
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG328476_2262047_ann_filled.las,data/wells/WELLLOG328476_2262047_ann_filled.las,2.1
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG138931_ann_filled.las,data/wells/WELLLOG138931_ann_filled.las,2.39
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG500327_ann_filled.las,data/wells/WELLLOG500327_ann_filled.las,1.56
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG341986_2279622_ann_filled.las,data/wells/WELLLOG341986_2279622_ann_filled.las,2.16
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG201901_2348754_ann_filled.las,data/wells/WELLLOG201901_2348754_ann_filled.las,2.33
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG507024_ann_filled.las,data/wells/WELLLOG507024_ann_filled.las,1.75
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG125336_2374928_ann_filled.las,data/wells/WELLLOG125336_2374928_ann_filled.las,2.07
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG505233_ann_filled.las,data/wells/WELLLOG505233_ann_filled.las,2.81
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG132033_2359942_ann_filled.las,data/wells/WELLLOG132033_2359942_ann_filled.las,5.39
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/1300921 (2)_3280047_ann_filled.las,data/wells/1300921 (2)_3280047_ann_filled.las,0.09
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG139089_ann_filled.las,data/wells/WELLLOG139089_ann_filled.las,0.09
