source,destination,size_MB
final_outputs/well_log_constraints.npz,outputs/models/inversion/well_log_constraints.npz,2.94
final_outputs/well_log_constraints_clean.npz,outputs/models/inversion/well_log_constraints_clean.npz,2.74
final_outputs/ridge_surface.vtp,outputs/models/structural/ridge_surface.vtp,0.04
final_outputs/density_structural_likelihood.npy,outputs/models/density/density_structural_likelihood.npy,0.57
final_outputs/fault_probability.npy,outputs/models/structural/fault_probability.npy,0.57
final_outputs/candidate_fault_surfaces.vtp,outputs/models/structural/candidate_fault_surfaces.vtp,0.15
final_outputs/ridge_volume.npy,outputs/models/structural/ridge_volume.npy,0.14
final_outputs/density_anomalies.vtu,outputs/models/density/density_anomalies.vtu,1.34
final_outputs/ridge_surface_clean.vtp,outputs/models/structural/ridge_surface_clean.vtp,0.06
final_outputs/structural_model.vti,outputs/models/structural/structural_model.vti,1.76
final_outputs/candidate_structural_surfaces.vtp,outputs/models/structural/candidate_structural_surfaces.vtp,0.33
final_outputs/07_high_susceptibility_anomalies.vtu,outputs/models/susceptibility/07_high_susceptibility_anomalies.vtu,1.94
final_outputs/susceptibility_anomalies.vtu,outputs/models/susceptibility/susceptibility_anomalies.vtu,1.94
final_outputs/colorado_joint_inversion.vti,outputs/models/inversion/colorado_joint_inversion.vti,1.36
final_outputs/density_gradient.npy,outputs/models/density/density_gradient.npy,0.57
final_outputs/fault_surfaces.vtp,outputs/models/structural/fault_surfaces.vtp,0.47
final_outputs/ridge_fault_surface_new.vtp,outputs/models/structural/ridge_fault_surface_new.vtp,0.04
final_outputs/rho_seismic_difference_alpha02.npy,outputs/models/inversion/rho_seismic_difference_alpha02.npy,0.57
final_outputs/fault_surface_40.vtp,outputs/models/structural/fault_surface_40.vtp,0.01
final_outputs/04_positive_density_anomalies.vtu,outputs/models/density/04_positive_density_anomalies.vtu,0.35
final_outputs/density_coherence.npy,outputs/models/density/density_coherence.npy,0.57
final_outputs/01_full_joint_inversion.vti,outputs/models/inversion/01_full_joint_inversion.vti,1.36
final_outputs/colorado_joint_final.npz,outputs/models/inversion/colorado_joint_final.npz,6.51
final_outputs/rho_baseline.npy,outputs/models/inversion/rho_baseline.npy,0.57
final_outputs/rho_seismic_guided_alpha02.npy,outputs/models/inversion/rho_seismic_guided_alpha02.npy,0.57
final_outputs/structural_mask.npy,outputs/models/structural/structural_mask.npy,0.57
final_outputs/fault_surface_45.vtp,outputs/models/structural/fault_surface_45.vtp,0.0
final_outputs/02_full_density_volume.vti,outputs/models/density/02_full_density_volume.vti,0.69
final_outputs/06_strong_density_anomalies.vtu,outputs/models/density/06_strong_density_anomalies.vtu,1.34
final_outputs/susceptibility_coherence.npy,outputs/models/susceptibility/susceptibility_coherence.npy,0.57
final_outputs/05_negative_density_anomalies.vtu,outputs/models/density/05_negative_density_anomalies.vtu,0.99
final_outputs/03_full_susceptibility_volume.vti,outputs/models/susceptibility/03_full_susceptibility_volume.vti,0.67
final_outputs/susceptibility_gradient.npy,outputs/models/susceptibility/susceptibility_gradient.npy,0.57
final_outputs/susceptibility_structural_likelihood.npy,outputs/models/susceptibility/susceptibility_structural_likelihood.npy,0.57
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/02_full_density_volume.vti,outputs/models/density/02_full_density_volume.vti,0.69
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/05_negative_density_anomalies.vtu,outputs/models/density/05_negative_density_anomalies.vtu,0.99
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/04_positive_density_anomalies.vtu,outputs/models/density/04_positive_density_anomalies.vtu,0.35
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/06_strong_density_anomalies.vtu,outputs/models/density/06_strong_density_anomalies.vtu,1.34
final_outputs/FINAL_MANAGER_PACKAGE/02_SUSCEPTIBILITY_RESULTS/03_full_susceptibility_volume.vti,outputs/models/susceptibility/03_full_susceptibility_volume.vti,0.67
final_outputs/FINAL_MANAGER_PACKAGE/02_SUSCEPTIBILITY_RESULTS/07_high_susceptibility_anomalies.vtu,outputs/models/susceptibility/07_high_susceptibility_anomalies.vtu,1.94
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/fault_surfaces.vtp,outputs/models/structural/fault_surfaces.vtp,0.47
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/candidate_structural_surfaces.vtp,outputs/models/structural/candidate_structural_surfaces.vtp,0.33
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/candidate_fault_surfaces.vtp,outputs/models/structural/candidate_fault_surfaces.vtp,0.15
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/ridge_surface_clean.vtp,outputs/models/structural/ridge_surface_clean.vtp,0.06
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_CORE/01_full_joint_inversion.vti,outputs/models/inversion/01_full_joint_inversion.vti,1.36
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_CORE/colorado_joint_final.npz,outputs/models/inversion/colorado_joint_final.npz,6.51
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_CORE/colorado_joint_inversion.vti,outputs/models/inversion/colorado_joint_inversion.vti,1.36
final_outputs/validation_density_slice.png,outputs/validation/validation_density_slice.png,0.12
final_outputs/rhob_validation.csv,outputs/validation/rhob_validation.csv,0.0
final_outputs/rhob_validation.png,outputs/validation/rhob_validation.png,0.11
final_outputs/validation_susceptibility_slice.png,outputs/validation/validation_susceptibility_slice.png,0.12
final_outputs/validation_fault_overlay.png,outputs/validation/validation_fault_overlay.png,0.11
final_outputs/Colorado_FINAL_WELL_FAULT_VALIDATION.html,outputs/validation/Colorado_FINAL_WELL_FAULT_VALIDATION.html,1.79
final_outputs/seismic_validation/seismic_guided_density_layer5.png,outputs/validation/seismic_guided_density_layer5.png,0.1
final_outputs/seismic_validation/seismic_comparison_summary.png,outputs/validation/seismic_comparison_summary.png,0.21
final_outputs/seismic_validation/final_geological_interpretation.png,outputs/validation/final_geological_interpretation.png,0.22
final_outputs/seismic_validation/baseline_density_layer5.png,outputs/validation/baseline_density_layer5.png,0.09
final_outputs/seismic_validation/seismic_difference_layer5.png,outputs/validation/seismic_difference_layer5.png,0.11
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,outputs/validation/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,1.78
final_outputs/FINAL_MANAGER_PACKAGE/04_VALIDATION/rhob_validation.png,outputs/validation/rhob_validation.png,0.11
final_outputs/FINAL_MANAGER_PACKAGE/04_VALIDATION/Colorado_FINAL_WELL_FAULT_VALIDATION.html,outputs/validation/Colorado_FINAL_WELL_FAULT_VALIDATION.html,1.79
final_outputs/FINAL_MANAGER_PACKAGE/04_VALIDATION/rhob_validation.csv,outputs/validation/rhob_validation.csv,0.0
final_outputs/FINAL_MANAGER_PACKAGE/04_VALIDATION/Well_Fault_Density_Validation.html,outputs/validation/Well_Fault_Density_Validation.html,1.78
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,outputs/validation/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,1.78
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/04_VALIDATION/rhob_validation.csv,outputs/validation/rhob_validation.csv,0.0
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/04_VALIDATION/rhob_validation.png,outputs/validation/rhob_validation.png,0.11
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/04_VALIDATION/Colorado_FINAL_WELL_FAULT_VALIDATION.html,outputs/validation/Colorado_FINAL_WELL_FAULT_VALIDATION.html,1.79
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/04_VALIDATION/Well_Fault_Density_Validation.html,outputs/validation/Well_Fault_Density_Validation.html,1.78
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase4_Step20_3D_Scene_Validation_Report.md,outputs/validation/Phase4_Step20_3D_Scene_Validation_Report.md,0.0
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase4_Step22C_Final_Validation_Report.md,outputs/validation/Phase4_Step22C_Final_Validation_Report.md,0.0
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase4_Step22D_Final_Delivery_Validation_Report.md,outputs/validation/Phase4_Step22D_Final_Delivery_Validation_Report.md,0.0
final_outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase5_Step1E_Migration_Validation_Report.md,outputs/validation/Phase5_Step1E_Migration_Validation_Report.md,0.0
final_outputs/candidate_structural_preview.png,outputs/visualization/candidate_structural_preview.png,0.22
final_outputs/01_full_joint_density_preview.png,outputs/visualization/01_full_joint_density_preview.png,0.26
final_outputs/mesh_components.png,outputs/visualization/mesh_components.png,0.02
final_outputs/validation_density_slice.png,outputs/visualization/validation_density_slice.png,0.12
final_outputs/rhob_validation.png,outputs/visualization/rhob_validation.png,0.11
final_outputs/validation_susceptibility_slice.png,outputs/visualization/validation_susceptibility_slice.png,0.12
final_outputs/ridge_surface_clean.png,outputs/visualization/ridge_surface_clean.png,0.02
final_outputs/06_strong_density_anomalies.png,outputs/visualization/06_strong_density_anomalies.png,0.3
final_outputs/validation_fault_overlay.png,outputs/visualization/validation_fault_overlay.png,0.11
final_outputs/05_negative_density_anomalies.png,outputs/visualization/05_negative_density_anomalies.png,0.26
final_outputs/colorado_joint_final_loss_curves.png,outputs/visualization/colorado_joint_final_loss_curves.png,0.09
final_outputs/fault_preview.png,outputs/visualization/fault_preview.png,0.23
final_outputs/04_positive_density_anomalies.png,outputs/visualization/04_positive_density_anomalies.png,0.18
final_outputs/02_full_density_volume.png,outputs/visualization/02_full_density_volume.png,0.26
final_outputs/susceptibility_voxel_model.png,outputs/visualization/susceptibility_voxel_model.png,0.27
final_outputs/colorado_joint_final_model_slices.png,outputs/visualization/colorado_joint_final_model_slices.png,1.73
final_outputs/07_high_susceptibility_anomalies.png,outputs/visualization/07_high_susceptibility_anomalies.png,0.26
final_outputs/ridge_surface_preview.png,outputs/visualization/ridge_surface_preview.png,0.01
final_outputs/density_interactive.html,outputs/visualization/density_interactive.html,2.13
final_outputs/candidate_fault_preview.png,outputs/visualization/candidate_fault_preview.png,0.19
final_outputs/03_full_susceptibility_volume.png,outputs/visualization/03_full_susceptibility_volume.png,0.22
final_outputs/density_voxel_model.png,outputs/visualization/density_voxel_model.png,0.3
final_outputs/Colorado_FINAL_WELL_FAULT_VALIDATION.html,outputs/visualization/Colorado_FINAL_WELL_FAULT_VALIDATION.html,1.79
