file,size_MB
README.md,0.001
requirements.txt,0.0
environment.yml,0.0
Dockerfile,0.0
LICENSE,0.0
docs/DOCUMENTATION_INDEX.md,0.0
src/inversion/inversion_model.py,0.064
src/inversion/endpoint.py,0.009
src/visualization/export_vtk.py,0.002
src/structural/extract_fault_surfaces.py,0.013
src/structural/run_structural_adapter.py,0.016
src/structural/extract_fault_surfaces_v2.py,0.003
src/structural/view_structural_model.py,0.0
src/structural/extract_fault_surfaces_20260730_013304.py,0.013
src/utils/converters.py,0.084
data/wells/WELLLOG515306_ann_filled.las,1.86
data/wells/WELLLOG202921_ann_filled.las,1.464
data/wells/WELLLOG119275_2392194_ann_filled.las,3.816
data/wells/WELLLOG328393_2261964_ann_filled.las,2.538
data/wells/WELLLOG440607_2315206_ann_filled.las,3.653
data/wells/WELLLOG328476_2262047_ann_filled.las,2.095
data/wells/WELLLOG138931_ann_filled.las,2.394
data/wells/WELLLOG500327_ann_filled.las,1.556
data/wells/WELLLOG341986_2279622_ann_filled.las,2.162
data/wells/WELLLOG201901_2348754_ann_filled.las,2.328
data/wells/WELLLOG507024_ann_filled.las,1.748
data/wells/WELLLOG125336_2374928_ann_filled.las,2.067
data/wells/WELLLOG505233_ann_filled.las,2.806
data/wells/WELLLOG132033_2359942_ann_filled.las,5.388
data/wells/1300921 (2)_3280047_ann_filled.las,0.087
data/wells/WELLLOG139089_ann_filled.las,0.087
data/wells/WELLLOG125336_ann_filled.las,2.067
data/wells/WELLLOG119275_ann_filled.las,3.816
data/wells/176275_2838272_ann_filled.las,1.13
data/wells/WELLLOG513545_2330633_ann_filled.las,0.159
data/wells/WELLLOG331118_ann_filled.las,0.995
data/wells/WELLLOG125420_2375095_ann_filled.las,3.544
data/wells/WELLLOG431084_2297390_ann_filled.las,4.769
data/wells/2362317_3350527_ann_filled.las,0.614
data/wells/WELLLOG132033_ann_filled.las,5.387
data/wells/WELLLOG232451_2223232_ann_filled.las,4.899
data/wells/WELLLOG137296_2369522_ann_filled.las,3.613
data/wells/WELLLOG212218_2341948_ann_filled.las,3.64
data/wells/WELLLOG324111_2257671_ann_filled.las,2.609
data/wells/WELLLOG124210_ann_filled.las,3.586
data/wells/WELLLOG500327_2316766_ann_filled.las,1.556
data/wells/WELLLOG505233_2321664_ann_filled.las,2.806
data/wells/WELLLOG328476_ann_filled.las,2.095
data/wells/WELLLOG515306_2332397_ann_filled.las,1.86
data/wells/WELLLOG206882_ann_filled.las,2.168
data/wells/WELLLOG300218_2232771_ann_filled.las,1.298
data/wells/WELLLOG208466_ann_filled.las,3.931
data/wells/WELLLOG331546_2265112_ann_filled.las,2.127
data/wells/WELLLOG423393_2287358_ann_filled.las,0.42
data/wells/WELLLOG139738_2374364_ann_filled.las,1.543
data/wells/WELLLOG330547_2264114_ann_filled.las,2.284
data/wells/WELLLOG319049_2252538_ann_filled.las,2.706
data/wells/WELLLOG201901_ann_filled.las,2.328
data/wells/WELLLOG139089_2373077_ann_filled.las,0.087
data/wells/WELLLOG225359_2401470_ann_filled.las,4.185
data/wells/WELLLOG124210_2372668_ann_filled.las,3.586
data/wells/WELLLOG233396_2224179_ann_filled.las,6.768
data/wells/WELLLOG116445_ann_filled.las,0.098
data/wells/WELLLOG124483_2373217_ann_filled.las,4.156
data/wells/WELLLOG139738_ann_filled.las,1.543
data/wells/WELLLOG336895_2270795_ann_filled.las,1.088
data/wells/WELLLOG319168_2252657_ann_filled.las,3.279
data/wells/WELLLOG311221_2244648_ann_filled.las,2.127
data/wells/WELLLOG515948_ann_filled.las,2.123
data/wells/WELLLOG506605_ann_filled.las,0.209
data/wells/WELLLOG206882_2358321_ann_filled.las,2.168
data/wells/WELLLOG315006_2248451_ann_filled.las,2.682
data/wells/WELLLOG203861_2352746_ann_filled.las,1.412
data/wells/WELLLOG440503_2315102_ann_filled.las,3.238
data/wells/WELLLOG138931_2372763_ann_filled.las,2.394
data/wells/WELLLOG208466_2360775_ann_filled.las,3.931
data/wells/WELLLOG322412_2255972_ann_filled.las,4.855
data/wells/WELLLOG126609_2377484_ann_filled.las,3.738
data/wells/WELLLOG517075_2334178_ann_filled.las,1.332
data/wells/WELLLOG232397_2223178_ann_filled.las,3.694
data/wells/WELLLOG315713_ann_filled.las,2.23
data/wells/WELLLOG224669_2400781_ann_filled.las,4.11
data/wells/WELLLOG315006_ann_filled.las,2.682
data/wells/2362317_ann_filled.las,0.613
data/wells/WELLLOG219217_2354192_ann_filled.las,2.388
data/wells/WELLLOG510593_2327010_ann_filled.las,3.362
data/wells/WELLLOG229328_ann_filled.las,2.675
data/wells/WELLLOG427586_2291619_ann_filled.las,3.613
data/wells/WELLLOG419622_2304808_ann_filled.las,2.239
data/wells/WELLLOG119277_ann_filled.las,0.27
data/wells/WELLLOG229328_2405453_ann_filled.las,2.675
data/wells/WELLLOG515441_2332534_ann_filled.las,5.256
data/wells/WELLLOG429049_ann_filled.las,4.421
data/wells/WELLLOG425388_2289392_ann_filled.las,4.733
data/wells/WELLLOG300218_ann_filled.las,1.298
data/wells/WELLLOG319168_ann_filled.las,3.279
data/wells/1300678_2574841_ann_filled.las,2.346
data/wells/WELLLOG211250_2339991_ann_filled.las,2.769
data/wells/WELLLOG441659_2316258_ann_filled.las,2.534
data/wells/WELLLOG515948_2333051_ann_filled.las,2.123
data/wells/WELLLOG330547_ann_filled.las,2.284
data/wells/WELLLOG114956_2387880_ann_filled.las,0.302
data/wells/WELLLOG116445_2389368_ann_filled.las,0.098
data/wells/WELLLOG231633_2222406_ann_filled.las,1.902
data/wells/01300679_2552392_ann_filled.las,1.635
data/wells/WELLLOG119277_2392196_ann_filled.las,0.27
data/wells/WELLLOG507024_2323450_ann_filled.las,1.748
data/wells/WELLLOG331118_2264685_ann_filled.las,0.995
data/wells/WELLLOG419622_ann_filled.las,2.239
data/wells/1300917 (2)_3280072_ann_filled.las,1.889
data/wells/WELLLOG506605_2323034_ann_filled.las,0.209
data/wells/WELLLOG230555_2406679_ann_filled.las,0.496
data/wells/791658_2542465_ann_filled.las,0.985
data/wells/WELLLOG341689_2279321_ann_filled.las,3.665
data/wells/WELLLOG125946_ann_filled.las,5.226
data/wells/WELLLOG310263_2243107_ann_filled.las,3.029
data/wells/WELLLOG315713_2249167_ann_filled.las,2.23
data/wells/WELLLOG510593_ann_filled.las,3.362
data/wells/WELLLOG331118.las,1.078
data/wells/WELLLOG513545_2330633.las,0.172
data/wells/WELLLOG507024.las,1.895
data/wells/WELLLOG340284_2276911.las,1.257
data/wells/WELLLOG119277_2392196.las,0.292
data/wells/WELLLOG315006_2248451.las,2.907
data/wells/WELLLOG506605.las,0.226
data/wells/WELLLOG340284.las,1.257
data/wells/WELLLOG212218_2341948.las,3.945
data/wells/WELLLOG515948_2333051.las,2.298
data/wells/WELLLOG139738_2374364.las,1.673
data/wells/WELLLOG341986_2279622.las,2.343
data/wells/WELLLOG425388_2289392.las,5.13
data/wells/WELLLOG233396_2224179.las,7.335
data/wells/WELLLOG440503_2315102.las,3.509
data/wells/WELLLOG331118_2264685.las,1.078
data/wells/WELLLOG132033_2359942.las,5.839
data/wells/WELLLOG322412_2255972.las,5.262
data/wells/WELLLOG515306_2332397.las,2.016
data/wells/2362317_3350527.las,0.665
data/wells/WELLLOG126609_2377484.las,4.052
data/wells/WELLLOG441659_2316258.las,2.739
data/wells/WELLLOG315713.las,2.417
data/wells/WELLLOG211250_2339991.las,3.001
data/wells/WELLLOG124483_2373217.las,4.504
data/wells/2362317.las,0.665
data/wells/WELLLOG318627_2252109.las,3.129
data/wells/WELLLOG137296_2369522.las,3.899
data/wells/WELLLOG125946.las,5.664
data/wells/WELLLOG124210.las,3.887
data/wells/WELLLOG230555_2406679.las,0.538
data/wells/01300679_2552392.las,1.772
data/wells/WELLLOG116445.las,0.106
data/wells/791658_2542465.las,1.067
data/wells/WELLLOG114956_2387880.las,0.326
data/wells/WELLLOG505233_2321664.las,3.028
data/wells/WELLLOG515306.las,2.016
data/wells/WELLLOG419622_2304808.las,2.426
data/wells/WELLLOG319049_2252538.las,2.926
data/wells/WELLLOG125336_2374928.las,2.237
data/wells/WELLLOG341689_2279321.las,3.972
data/wells/WELLLOG330547.las,2.476
data/wells/WELLLOG125336.las,2.237
data/wells/1300921 (2)_3280047.las,0.095
data/wells/WELLLOG208466_2360775.las,4.256
data/wells/WELLLOG315006.las,2.907
data/wells/WELLLOG510593_2327010.las,3.644
data/wells/WELLLOG231633_2222406.las,2.061
data/wells/WELLLOG515948.las,2.298
data/wells/WELLLOG203861_2352746.las,1.53
data/wells/WELLLOG232397_2223178.las,4.003
data/wells/WELLLOG505233.las,3.028
data/wells/WELLLOG206882_2358321.las,2.349
data/wells/WELLLOG206882.las,2.349
data/wells/WELLLOG119275_2392194.las,4.136
data/wells/1300678_2574841.las,2.543
data/wells/WELLLOG324111_2257671.las,2.811
data/wells/1300917 (2)_3280072.las,2.047
data/wells/WELLLOG328393_2261964.las,2.751
data/wells/WELLLOG124210_2372668.las,3.887
data/wells/WELLLOG202921.las,1.583
data/wells/WELLLOG319168_2252657.las,3.554
data/wells/WELLLOG300218.las,1.407
data/wells/WELLLOG139738.las,1.673
data/wells/WELLLOG330547_2264114.las,2.476
data/wells/WELLLOG311221_2244648.las,2.298
data/wells/WELLLOG219217_2354192.las,2.588
data/wells/WELLLOG331546_2265112.las,2.298
data/wells/WELLLOG336895_2270795.las,1.179
data/wells/WELLLOG319168.las,3.554
data/wells/WELLLOG310263_2243107.las,3.283
data/wells/WELLLOG225359_2401470.las,4.536
data/wells/WELLLOG119277.las,0.292
data/wells/WELLLOG116445_2389368.las,0.106
data/wells/176275_2838272.las,1.225
data/wells/WELLLOG229328.las,2.899
data/wells/WELLLOG507024_2323450.las,1.895
data/wells/WELLLOG500327.las,1.686
data/wells/WELLLOG423393_2287358.las,0.455
data/wells/WELLLOG510593.las,3.644
data/wells/WELLLOG132033.las,5.839
data/wells/WELLLOG328476_2262047.las,2.27
data/wells/WELLLOG119275.las,4.136
data/wells/WELLLOG201901.las,2.524
data/wells/WELLLOG429049.las,4.792
data/wells/WELLLOG440607_2315206.las,3.959
data/wells/WELLLOG515441_2332534.las,5.697
data/wells/WELLLOG328476.las,2.27
data/wells/WELLLOG300218_2232771.las,1.407
data/wells/WELLLOG138931_2372763.las,2.595
data/wells/WELLLOG431084_2297390.las,5.148
data/wells/WELLLOG315713_2249167.las,2.417
data/wells/WELLLOG232451_2223232.las,5.31
data/wells/WELLLOG208466.las,4.256
data/wells/WELLLOG125420_2375095.las,3.841
data/wells/WELLLOG139089_2373077.las,0.095
data/wells/WELLLOG517075_2334178.las,1.444
data/wells/WELLLOG500327_2316766.las,1.686
data/wells/WELLLOG419622.las,2.426
data/wells/WELLLOG229328_2405453.las,2.899
data/wells/WELLLOG138931.las,2.595
data/wells/WELLLOG201901_2348754.las,2.524
data/wells/WELLLOG427586_2291619.las,3.899
data/wells/WELLLOG224669_2400781.las,4.453
data/wells/WELLLOG139089.las,0.095
data/wells/WELLLOG506605_2323034.las,0.226
data/seismic/seismic_events.json,0.001
data/seismic/manifest.json,0.0
data/external/Colorado Joint Inversion.zip,257.603
data/external/colorado_aoi_all14_output.Easy14_with_coords_resolved.zip,170.448
data/raw/colorado_data/dem.nc,0.537
data/raw/colorado_data/raw_mag.nc,1.048
data/raw/colorado_data/rtp_mag.nc,1.048
data/raw/colorado_data/raw_bouguer.nc,1.048
data/raw/colorado_data/colorado.kml,0.151
outputs/validation/validation_density_slice.png,0.119
outputs/validation/rhob_validation.csv,0.001
outputs/validation/rhob_validation.png,0.111
outputs/validation/validation_susceptibility_slice.png,0.119
outputs/validation/validation_fault_overlay.png,0.107
outputs/validation/Colorado_FINAL_WELL_FAULT_VALIDATION.html,1.792
outputs/validation/seismic_guided_density_layer5.png,0.098
outputs/validation/seismic_comparison_summary.png,0.205
outputs/validation/final_geological_interpretation.png,0.216
outputs/validation/baseline_density_layer5.png,0.093
outputs/validation/seismic_difference_layer5.png,0.111
outputs/validation/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,1.785
outputs/visualization/candidate_structural_preview.png,0.224
outputs/visualization/01_full_joint_density_preview.png,0.263
outputs/visualization/mesh_components.png,0.015
outputs/visualization/ridge_surface_clean.png,0.018
outputs/visualization/06_strong_density_anomalies.png,0.295
outputs/visualization/05_negative_density_anomalies.png,0.256
outputs/visualization/colorado_joint_final_loss_curves.png,0.093
outputs/visualization/fault_preview.png,0.225
outputs/visualization/04_positive_density_anomalies.png,0.181
outputs/visualization/susceptibility_voxel_model.png,0.267
outputs/visualization/colorado_joint_final_model_slices.png,1.726
outputs/visualization/07_high_susceptibility_anomalies.png,0.265
outputs/visualization/ridge_surface_preview.png,0.014
outputs/visualization/density_interactive.html,2.128
outputs/visualization/candidate_fault_preview.png,0.187
outputs/visualization/03_full_susceptibility_volume.png,0.222
